ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’‡’¬‚P’š–Ú,2022-09-02,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’‡’¬‚P’š–Ú,2022-11-28,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’‡’¬‚Q’š–Ú,2022-01-26,18,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’‡’¬‚Q’š–Ú,2022-12-12,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽš•½’Ë,2022-08-05,19,‚»‚Ì‘¼,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽš•½’Ë,2022-10-11,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽš•½’Ë,2022-10-18,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚P’š–Ú,2022-01-17,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚P’š–Ú,2022-07-23,21,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚P’š–Ú,2022-07-30,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚P’š–Ú,2022-08-16,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚Q’š–Ú,2022-11-13,15,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚R’š–Ú,2022-04-20,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚R’š–Ú,2022-07-14,14,‚»‚Ì‘¼,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚R’š–Ú,2022-07-25,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚R’š–Ú,2022-08-01,09,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚S’š–Ú,2022-12-10,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,–{’¬‚U’š–Ú,2022-06-09,09,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2021-12-26,19,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-02-12,18,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-04-07,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-08-17,23,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-08-23,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-09-22,10,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-09-28,01,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-09-28,20,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-10-22,17,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-11-08,18,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-11-19,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-12-03,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-12-14,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-12-17,16,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-12-19,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‹{–{’¬,2022-12-24,12,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,“ñƒc‹{,2022-03-01,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w“ŒŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,“ñƒc‹{,2022-05-07,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšˆë’š–Ú,2021-12-08,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšˆë’š–Ú,2022-03-12,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšˆë’š–Ú,2022-03-25,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšˆë’š–Ú,2022-06-21,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšˆë’š–Ú,2022-08-05,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšˆë’š–Ú,2022-10-27,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšˆë’š–Ú,2022-11-05,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽšˆë’š–Ú,2022-11-15,16,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,‘åŽš¡ò,2022-08-04,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-01-13,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-03-23,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-06-01,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-06-10,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-06-27,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-07-10,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-09-10,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-10-08,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-10-08,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-10-13,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-11-10,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-12-20,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-12-21,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-12-26,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚P’š–Ú,2022-12-27,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚Q’š–Ú,2022-03-07,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚Q’š–Ú,2022-07-17,23,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚R’š–Ú,2022-02-22,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,”À‚S’š–Ú,2022-06-03,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,¼‹{‰º‚P’š–Ú,2022-07-30,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,¼‹{‰º‚P’š–Ú,2022-12-17,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,¼‹{‰º‚Q’š–Ú,2022-03-13,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,¼‹{‰º‚Q’š–Ú,2022-07-10,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,¼‹{‰º‚S’š–Ú,2022-04-15,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,¼‹{‰º‚S’š–Ú,2022-04-24,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,•xŽmŒ©‚P’š–Ú,2022-09-17,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,•xŽmŒ©‚P’š–Ú,2022-09-25,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,•xŽmŒ©‚Q’š–Ú,2022-08-29,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-01-28,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-02-03,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-02-05,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-02-24,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-03-10,05,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-04-08,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-04-10,20,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-05-11,13,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-05-19,06,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-06-02,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ã”ö,ã”ö‰w¼ŒûŒð”Ô,112194,é‹ÊŒ§,ã”öŽs,’J’Ã‚Q’š–Ú,2022-06-02,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
